-- Merging decision tree log ---
application
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:25:5-65:19
MERGED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/shi/Documents/workspaceMyguide/myguide/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/shi/Documents/workspaceMyguide/myguide/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:23:5-31:19
